0.140,0.095,1.601,-22.217,70.313,22.034
-0.212,-0.084,0.868,2.136,-64.087,30.457
-0.016,-0.174,1.116,-18.127,-36.560,12.817
-0.096,-0.143,1.067,-23.376,-58.472,26.978
-0.128,-0.096,1.071,-29.541,-51.758,6.470
-0.191,0.342,0.699,-30.396,-37.659,-15.015
-0.173,0.098,1.006,-37.781,-4.089,-18.738
-0.226,-0.089,0.997,-45.288,19.226,-21.545
-0.218,-0.095,0.925,-56.030,24.597,-26.001
-0.294,-0.045,0.958,-49.500,33.813,-21.484
-0.264,-0.092,0.922,-35.461,37.415,-20.325
-0.248,-0.081,0.994,-15.686,45.349,-20.630
-0.231,-0.016,1.016,-4.333,47.241,-18.677
-0.222,-0.058,0.990,-3.784,44.434,-13.245
-0.199,-0.077,0.965,-2.625,47.668,-1.709
-0.229,-0.106,0.969,-2.075,51.819,11.230
-0.262,-0.140,0.969,-2.441,54.321,23.132
-0.197,-0.159,0.919,-0.244,57.434,34.363
-0.134,-0.112,0.847,5.920,57.556,44.128
-0.117,-0.085,0.842,15.686,46.143,53.223
-0.052,-0.067,0.874,22.583,29.968,66.956
0.020,0.110,0.844,29.541,14.343,81.360
0.005,0.000,0.986,41.077,-3.235,94.055
-0.037,-0.066,1.013,53.223,-13.611,106.384
-0.072,0.048,0.995,61.157,-19.348,114.380
-0.036,0.128,0.993,60.059,-26.550,109.802
-0.037,0.079,0.943,56.580,-29.114,96.436
-0.073,0.116,0.880,49.683,-30.212,82.092
-0.074,0.051,0.900,45.654,-23.926,65.125
-0.127,0.034,0.947,45.593,-10.132,51.453
-0.228,-0.485,0.999,46.509,2.808,38.513
-0.130,0.014,1.003,39.001,14.465,39.307
-0.013,0.091,1.046,41.016,12.512,20.935
0.140,-0.057,0.955,42.419,-7.690,-11.230
0.028,-0.155,0.927,44.922,-39.612,-20.874
-0.090,-0.223,0.886,48.584,-68.970,-18.250
-0.095,-0.072,0.859,48.401,-83.984,-18.005
