millis,aX,aY,aZ,gX,gY,gZ
14847,0.022,0.080,0.931,-193.237,84.778,-30.701
14856,0.014,0.100,0.970,-55.359,30.884,-9.155
14865,0.016,0.101,0.973,-13.000,10.254,-1.648
14874,0.017,0.101,0.973,-2.686,4.456,1.038
14883,0.017,0.104,0.976,-0.427,3.235,1.831
14891,0.016,0.109,0.978,0.549,2.930,1.770
14900,0.015,0.109,0.984,1.099,2.869,1.526
14909,0.011,0.106,0.991,0.854,2.502,1.343
14918,0.007,0.106,0.998,0.488,2.563,1.160
14926,0.006,0.106,1.000,0.305,3.540,0.916
14935,0.006,0.103,0.997,0.061,5.005,0.366
14944,0.003,0.099,0.995,-0.244,6.409,0.244
14953,0.000,0.099,0.992,-0.549,7.263,0.122
14962,-0.004,0.099,0.988,-0.977,8.118,-0.122
14970,-0.002,0.100,0.983,-0.793,9.460,0.183
14979,0.007,0.100,0.971,-0.488,10.925,0.793
14987,0.020,0.096,0.951,-0.305,11.902,1.282
14996,0.038,0.091,0.928,0.244,12.512,1.587
15005,0.055,0.088,0.907,0.366,12.634,1.831
15014,0.068,0.086,0.888,0.732,11.841,1.526
15023,0.073,0.080,0.878,0.977,9.888,0.916
15032,0.072,0.076,0.879,0.427,6.958,0.366
15040,0.069,0.071,0.887,0.305,3.906,-0.244
15049,0.059,0.064,0.902,0.244,1.343,-0.366
15058,0.051,0.057,0.914,0.488,-0.244,-0.122
15066,0.047,0.054,0.923,0.793,-0.793,0.671
15075,0.046,0.056,0.927,1.343,-0.916,1.587
15084,0.049,0.060,0.927,1.831,-1.038,2.319
15093,0.053,0.064,0.931,2.014,-1.282,3.052
15102,0.053,0.066,0.939,2.136,-2.441,3.235
15110,0.049,0.066,0.950,2.075,-3.479,3.052
15119,0.045,0.066,0.967,1.648,-3.906,2.930
15128,0.038,0.066,0.978,1.282,-3.967,2.625
15137,0.029,0.067,0.991,0.977,-3.723,2.563
15146,0.022,0.070,1.000,1.099,-3.113,2.686
15154,0.014,0.073,1.004,1.770,-2.747,3.174
15163,0.009,0.076,1.008,2.502,-2.136,3.601
15171,0.005,0.078,1.011,3.235,-1.587,4.089
15180,0.001,0.080,1.013,3.540,-1.099,4.639
15189,0.000,0.086,1.015,3.479,-0.366,5.005
15198,-0.004,0.093,1.015,3.540,0.183,5.066
15207,-0.006,0.097,1.015,3.906,0.854,4.761
15215,-0.009,0.098,1.013,4.089,1.648,4.761
15224,-0.012,0.095,1.012,4.272,2.502,4.761
15233,-0.009,0.095,1.007,4.272,3.296,4.761
15242,-0.007,0.096,1.001,4.395,4.395,4.456
15251,-0.005,0.094,0.992,4.883,5.432,4.395
15260,-0.005,0.089,0.983,5.371,5.615,4.211
15268,-0.000,0.086,0.978,5.127,5.493,4.150
15277,-0.002,0.084,0.970,4.822,5.798,3.967
15285,-0.001,0.082,0.964,4.395,6.165,3.967
15294,-0.000,0.083,0.960,4.028,6.287,4.089
15303,-0.001,0.084,0.955,3.723,6.042,4.456
15312,-0.005,0.084,0.954,3.540,5.127,4.456
15321,-0.006,0.081,0.956,3.418,4.272,4.578
15330,-0.011,0.081,0.954,3.174,3.662,5.188
15338,-0.014,0.083,0.955,2.808,3.479,5.554
15347,-0.011,0.086,0.954,2.319,3.418,5.981
15356,-0.007,0.088,0.952,1.953,3.296,6.592
15365,-0.002,0.092,0.943,1.587,3.662,6.897
15374,0.004,0.094,0.937,1.282,3.479,7.141
15382,0.010,0.098,0.931,0.549,3.418,7.263
15391,0.016,0.103,0.932,-0.061,3.235,7.446
15399,0.022,0.107,0.931,-0.854,2.930,7.507
15408,0.031,0.111,0.934,-1.160,2.502,7.324
15417,0.036,0.113,0.934,-1.160,1.831,7.080
15426,0.040,0.112,0.937,-0.732,0.977,6.531
15435,0.043,0.109,0.943,-0.671,0.305,5.981
15443,0.043,0.106,0.955,-0.854,-0.244,5.127
15452,0.041,0.106,0.966,-1.526,-0.427,3.967
15461,0.039,0.109,0.973,-2.197,-0.183,2.991
15470,0.039,0.111,0.980,-2.258,-0.061,2.075
15479,0.034,0.110,0.988,-1.709,-0.061,1.282
15488,0.031,0.103,0.996,-0.488,-0.244,1.160
15496,0.029,0.094,1.003,0.488,-0.732,1.404
15505,0.026,0.090,1.011,1.038,-0.916,1.160
15513,0.018,0.087,1.017,1.343,-0.366,0.793
15522,0.008,0.082,1.026,2.075,-0.061,0.488
15531,-0.003,0.079,1.032,2.747,0.793,0.427
15540,-0.003,0.073,1.031,4.150,2.258,1.160
15549,0.000,0.064,1.028,5.615,3.845,1.587
15557,0.002,0.059,1.022,5.920,5.310,1.221
15566,0.004,0.058,1.009,5.310,6.409,0.732
15575,0.009,0.060,0.997,4.761,6.714,0.427
15584,0.011,0.062,0.989,4.761,6.714,0.366
15593,0.010,0.054,0.970,5.310,5.371,0.916
15602,0.005,0.045,0.961,5.981,3.967,1.404
15610,-0.034,0.032,0.959,5.005,4.089,1.404
15619,0.025,0.049,0.954,2.991,6.836,-1.404
15628,0.019,0.055,0.947,2.014,10.742,-2.136
15636,0.051,0.058,0.907,-0.183,11.047,-1.587
15645,0.022,0.080,0.922,0.732,10.193,-0.977
15654,0.017,0.062,0.907,3.357,7.996,0.244
15663,0.026,0.053,0.883,6.287,6.226,1.648
15672,0.049,0.047,0.865,7.996,6.165,2.808
15680,0.074,0.043,0.844,9.827,4.272,5.493
15689,0.096,0.029,0.821,12.451,1.160,7.080
15698,0.102,0.036,0.800,14.893,-3.662,7.385
15707,0.090,0.041,0.789,15.625,-10.071,7.019
15715,0.054,0.051,0.805,16.418,-16.479,5.554
15724,0.048,0.053,0.789,17.639,-22.827,4.761
15733,0.039,0.057,0.804,21.179,-27.283,4.150
15742,0.037,0.047,0.787,24.109,-31.494,4.944
15750,0.025,0.000,0.803,25.146,-36.255,5.737
15759,0.008,0.011,0.831,23.804,-41.077,6.287
15768,0.012,-0.003,0.835,23.437,-47.546,8.423
15777,-0.005,0.001,0.860,23.804,-53.711,8.911
15786,-0.027,0.015,0.890,22.644,-60.425,9.033
15794,-0.054,0.019,0.932,22.156,-66.528,8.362
15803,-0.073,0.005,0.955,21.973,-71.228,8.667
15812,-0.101,-0.020,0.999,19.958,-75.378,9.216
15820,-0.128,-0.046,1.055,14.404,-80.200,8.545
15830,-0.167,-0.050,1.141,7.812,-81.482,7.935
15838,-0.207,-0.049,1.211,5.066,-80.017,9.338
15847,-0.248,-0.063,1.286,5.493,-76.721,11.841
15856,-0.263,-0.101,1.368,6.775,-73.425,14.160
15865,-0.302,-0.163,1.493,5.249,-69.763,16.968
15874,-0.354,-0.198,1.661,-0.244,-63.293,20.874
15882,-0.401,-0.185,1.811,-7.263,-49.866,25.696
16759,-0.508,0.064,2.100,-45.044,-234.741,-17.456
16768,-0.446,0.004,2.222,-39.856,-220.337,-17.212
16777,-0.291,-0.063,2.293,-17.517,-215.454,-3.601
16785,-0.182,-0.150,2.426,8.423,-223.145,11.353
16794,-0.222,-0.122,2.666,20.935,-239.319,16.296
16803,-0.289,-0.039,2.964,24.963,-243.469,15.564
16812,-0.333,0.025,3.146,32.288,-226.257,12.268
16821,-0.363,0.066,3.129,44.617,-188.232,7.263
16829,-0.372,0.014,2.962,55.664,-139.771,-0.671
16838,-0.375,-0.073,2.736,56.152,-92.773,-11.902
16847,-0.460,-0.151,2.117,46.448,-58.655,-22.034
16856,-0.268,-0.279,2.027,29.785,-22.644,-15.076
16864,-0.015,-0.203,1.633,33.325,-13.245,-9.949
16873,0.079,-0.107,1.367,31.128,-19.470,-5.920
16882,0.176,-0.022,1.156,22.644,-36.804,6.470
16891,0.253,-0.019,1.152,12.329,-50.659,16.296
16899,0.210,-0.027,1.263,5.188,-64.697,12.451
16908,0.045,-0.030,1.477,-0.366,-82.886,0.916
16917,-0.178,-0.099,1.677,-6.226,-96.313,-10.864
16925,-0.369,-0.148,1.828,-15.076,-90.271,-19.897
16934,-0.461,-0.115,1.849,-25.146,-63.782,-22.034
16943,-0.458,-0.068,1.762,-31.555,-33.142,-20.264
16952,-0.406,-0.044,1.630,-32.410,-10.559,-16.418
16961,-0.326,-0.017,1.489,-29.114,2.258,-10.620
16970,-0.251,0.028,1.307,-22.400,9.216,-3.845
16978,-0.190,0.089,1.176,-15.076,10.132,1.404
16987,-0.083,0.161,1.064,-6.592,8.240,5.676
16996,-0.017,0.238,0.962,1.343,-2.014,6.287
17005,-0.028,0.244,0.898,7.019,-16.052,2.747
17014,-0.110,0.167,0.858,9.705,-26.367,-3.601
17022,-0.208,0.066,0.860,5.371,-27.466,-9.399
17031,-0.270,-0.005,0.838,-1.160,-22.644,-11.719
17039,-0.307,-0.043,0.832,-6.287,-14.709,-10.376
17048,-0.374,-0.028,0.824,-8.728,-10.315,-6.409
17057,-0.269,-0.007,0.848,-7.202,-12.390,-4.028
17066,-0.253,0.066,0.867,-5.066,-19.104,0.183
